sp.code,Species name,Abundance,plot,LAT,LONG,YEAR
cyath.sp.G,Cyathea sp.,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Cyclo.guia,Cyclodium guianensis,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Cyclo.meni,Cyclodium meniscioides,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Cyclo.semi,Cyclopeltis semicordata,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Danaea.lepr,Danaea leprieurii,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Danae.nodo,Danaea nodosa s.l.,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Danae.trif,Danaea trifoliata,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Dipla.cris,Diplazium cristatum,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Dipla.gran,Diplazium grandifolium,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Linds.lanc.f,Lindsaea falcata,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Linds.lanc.l,Lindsaea lancea,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Linds.sp9,Lindsaea sp.,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Lomag.guia,Mickelia guianensis,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
lomar.japur.prie,Lomariopsis japurensis or Lomariopsis prieuriana,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Lygod.volu,Lygodium volubile,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Metax.rost.s.l.,Metaxya rostrata s.l.,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Pityr.calo,Pityrogramma calomelanos,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Polyb.caud,Polybotrya caudata,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Polyb.sess,Polybotrya sessilisora,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Pteri.pung,Pteris pungens,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Pteris.tripart,Pteris tripartita,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Sacco.inae,Saccoloma inaequale,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Salpi.hook,Saplichlaena hookeriana,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Schiz.eleg,Schizaea elegans,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Selag.amaz,Selaginella amazonica,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Selag.brey,Selaginella breynii,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Selag.peda,Selaginella pedata,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Selag.sp.G,Selaginella sp.,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Tecta.inci,Tectaria incisa,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Thely.abru,Thelypteris abrupta,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Thely.macr,Thelypteris macrophylla,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Thely.poit,Thelypteris poiteana,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Trich.anke,Trichomanes ankersii,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Trich.eleg,Davalliopsis elegans,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Trich.pinn,Trichomanes pinnatum,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Trich.radi,Vandenboschia radicans,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Trich.trol,Trichomanes trolli,1,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Trich.tuer,Trichomanes tuerkenheimii,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Trich.vitt,Trichomanes vittaria,0,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Tripl.spp,Triplophyllum sp.,2,GZ-02-uat_L4-0500,-1.808126,-59.26967,2012
Adian.argu,Adiantum argutum,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.caye,Adiantum cajennense,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.dolo,Adiantum dolosum,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.glau,Adiantum glaucescens,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.humi,Adiantum humile,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.obli,Adiantum obliquum,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.para.tuom,Adiantum paraense or Adiantum tuomistoanum,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.peti,Adiantum petiolatum,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.pulv,Adiantum pulverulentum,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.term,Adiantum terminatum,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.tome,Adiantum tomentosum,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Asple.laet,Asplenium laetum,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Bolbi.nico,Mickelia nicotianifolia,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Bolbi.semi,Bolbitis semipinnatifida,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Campy.repe,Campyloneurum repens,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Cyath.pung,Cyathea pungens,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
cyath.sp.3G,Cyathea sp.,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
cyath.sp.G,Cyathea sp.,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Cyclo.guia,Cyclodium guianensis,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Cyclo.meni,Cyclodium meniscioides,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Cyclo.semi,Cyclopeltis semicordata,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Danaea.lepr,Danaea leprieurii,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Danae.nodo,Danaea nodosa s.l.,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Danae.trif,Danaea trifoliata,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Dipla.cris,Diplazium cristatum,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Dipla.gran,Diplazium grandifolium,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Linds.lanc.f,Lindsaea falcata,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Linds.lanc.l,Lindsaea lancea,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Linds.sp9,Lindsaea sp.,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Lomag.guia,Mickelia guianensis,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
lomar.japur.prie,Lomariopsis japurensis or Lomariopsis prieuriana,2,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Lygod.volu,Lygodium volubile,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Metax.rost.s.l.,Metaxya rostrata s.l.,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Pityr.calo,Pityrogramma calomelanos,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Polyb.caud,Polybotrya caudata,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Polyb.sess,Polybotrya sessilisora,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Pteri.pung,Pteris pungens,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Pteris.tripart,Pteris tripartita,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Sacco.inae,Saccoloma inaequale,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Salpi.hook,Saplichlaena hookeriana,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Schiz.eleg,Schizaea elegans,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Selag.amaz,Selaginella amazonica,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Selag.brey,Selaginella breynii,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Selag.peda,Selaginella pedata,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Selag.sp.G,Selaginella sp.,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Tecta.inci,Tectaria incisa,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Thely.abru,Thelypteris abrupta,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Thely.macr,Thelypteris macrophylla,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Thely.poit,Thelypteris poiteana,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Trich.anke,Trichomanes ankersii,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Trich.eleg,Davalliopsis elegans,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Trich.pinn,Trichomanes pinnatum,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Trich.radi,Vandenboschia radicans,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Trich.trol,Trichomanes trolli,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Trich.tuer,Trichomanes tuerkenheimii,0,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Trich.vitt,Trichomanes vittaria,1,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Tripl.spp,Triplophyllum sp.,2,GZ-02-uat_L4-1500,-1.80825,-59.26034,2012
Adian.argu,Adiantum argutum,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.caye,Adiantum cajennense,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.dolo,Adiantum dolosum,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.glau,Adiantum glaucescens,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.humi,Adiantum humile,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.obli,Adiantum obliquum,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.para.tuom,Adiantum paraense or Adiantum tuomistoanum,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.peti,Adiantum petiolatum,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.pulv,Adiantum pulverulentum,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.term,Adiantum terminatum,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.tome,Adiantum tomentosum,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Asple.laet,Asplenium laetum,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Bolbi.nico,Mickelia nicotianifolia,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Bolbi.semi,Bolbitis semipinnatifida,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Campy.repe,Campyloneurum repens,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Cyath.pung,Cyathea pungens,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
cyath.sp.3G,Cyathea sp.,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
cyath.sp.G,Cyathea sp.,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Cyclo.guia,Cyclodium guianensis,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Cyclo.meni,Cyclodium meniscioides,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Cyclo.semi,Cyclopeltis semicordata,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Danaea.lepr,Danaea leprieurii,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Danae.nodo,Danaea nodosa s.l.,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Danae.trif,Danaea trifoliata,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Dipla.cris,Diplazium cristatum,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Dipla.gran,Diplazium grandifolium,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Linds.lanc.f,Lindsaea falcata,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Linds.lanc.l,Lindsaea lancea,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Linds.sp9,Lindsaea sp.,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Lomag.guia,Mickelia guianensis,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
lomar.japur.prie,Lomariopsis japurensis or Lomariopsis prieuriana,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Lygod.volu,Lygodium volubile,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Metax.rost.s.l.,Metaxya rostrata s.l.,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Pityr.calo,Pityrogramma calomelanos,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Polyb.caud,Polybotrya caudata,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Polyb.sess,Polybotrya sessilisora,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Pteri.pung,Pteris pungens,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Pteris.tripart,Pteris tripartita,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Sacco.inae,Saccoloma inaequale,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Salpi.hook,Saplichlaena hookeriana,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Schiz.eleg,Schizaea elegans,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Selag.amaz,Selaginella amazonica,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Selag.brey,Selaginella breynii,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Selag.peda,Selaginella pedata,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Selag.sp.G,Selaginella sp.,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Tecta.inci,Tectaria incisa,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Thely.abru,Thelypteris abrupta,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Thely.macr,Thelypteris macrophylla,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Thely.poit,Thelypteris poiteana,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Trich.anke,Trichomanes ankersii,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Trich.eleg,Davalliopsis elegans,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Trich.pinn,Trichomanes pinnatum,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Trich.radi,Vandenboschia radicans,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Trich.trol,Trichomanes trolli,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Trich.tuer,Trichomanes tuerkenheimii,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Trich.vitt,Trichomanes vittaria,1,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Tripl.spp,Triplophyllum sp.,0,GZ-02-uat_L4-2500,-1.80838,-59.251607,2012
Adian.argu,Adiantum argutum,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.caye,Adiantum cajennense,1,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.dolo,Adiantum dolosum,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.glau,Adiantum glaucescens,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.humi,Adiantum humile,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.obli,Adiantum obliquum,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.para.tuom,Adiantum paraense or Adiantum tuomistoanum,1,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.peti,Adiantum petiolatum,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.pulv,Adiantum pulverulentum,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.term,Adiantum terminatum,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.tome,Adiantum tomentosum,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Asple.laet,Asplenium laetum,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Bolbi.nico,Mickelia nicotianifolia,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Bolbi.semi,Bolbitis semipinnatifida,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Campy.repe,Campyloneurum repens,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Cyath.pung,Cyathea pungens,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
cyath.sp.3G,Cyathea sp.,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
cyath.sp.G,Cyathea sp.,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Cyclo.guia,Cyclodium guianensis,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Cyclo.meni,Cyclodium meniscioides,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Cyclo.semi,Cyclopeltis semicordata,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Danaea.lepr,Danaea leprieurii,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Danae.nodo,Danaea nodosa s.l.,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Danae.trif,Danaea trifoliata,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Dipla.cris,Diplazium cristatum,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Dipla.gran,Diplazium grandifolium,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Linds.lanc.f,Lindsaea falcata,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Linds.lanc.l,Lindsaea lancea,1,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Linds.sp9,Lindsaea sp.,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Lomag.guia,Mickelia guianensis,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
lomar.japur.prie,Lomariopsis japurensis or Lomariopsis prieuriana,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Lygod.volu,Lygodium volubile,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Metax.rost.s.l.,Metaxya rostrata s.l.,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Pityr.calo,Pityrogramma calomelanos,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Polyb.caud,Polybotrya caudata,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Polyb.sess,Polybotrya sessilisora,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Pteri.pung,Pteris pungens,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Pteris.tripart,Pteris tripartita,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Sacco.inae,Saccoloma inaequale,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Salpi.hook,Saplichlaena hookeriana,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Schiz.eleg,Schizaea elegans,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Selag.amaz,Selaginella amazonica,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Selag.brey,Selaginella breynii,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Selag.peda,Selaginella pedata,1,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Selag.sp.G,Selaginella sp.,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Tecta.inci,Tectaria incisa,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Thely.abru,Thelypteris abrupta,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Thely.macr,Thelypteris macrophylla,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Thely.poit,Thelypteris poiteana,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Trich.anke,Trichomanes ankersii,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Trich.eleg,Davalliopsis elegans,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Trich.pinn,Trichomanes pinnatum,1,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Trich.radi,Vandenboschia radicans,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Trich.trol,Trichomanes trolli,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Trich.tuer,Trichomanes tuerkenheimii,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Trich.vitt,Trichomanes vittaria,0,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Tripl.spp,Triplophyllum sp.,1,GZ-02-uat_L4-3500,-1.808392,-59.242148,2012
Adian.argu,Adiantum argutum,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.caye,Adiantum cajennense,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.dolo,Adiantum dolosum,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.glau,Adiantum glaucescens,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.humi,Adiantum humile,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.obli,Adiantum obliquum,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.para.tuom,Adiantum paraense or Adiantum tuomistoanum,1,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.peti,Adiantum petiolatum,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.pulv,Adiantum pulverulentum,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.term,Adiantum terminatum,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.tome,Adiantum tomentosum,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Asple.laet,Asplenium laetum,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Bolbi.nico,Mickelia nicotianifolia,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Bolbi.semi,Bolbitis semipinnatifida,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Campy.repe,Campyloneurum repens,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Cyath.pung,Cyathea pungens,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
cyath.sp.3G,Cyathea sp.,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
cyath.sp.G,Cyathea sp.,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Cyclo.guia,Cyclodium guianensis,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Cyclo.meni,Cyclodium meniscioides,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Cyclo.semi,Cyclopeltis semicordata,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Danaea.lepr,Danaea leprieurii,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Danae.nodo,Danaea nodosa s.l.,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Danae.trif,Danaea trifoliata,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Dipla.cris,Diplazium cristatum,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Dipla.gran,Diplazium grandifolium,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Linds.lanc.f,Lindsaea falcata,1,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Linds.lanc.l,Lindsaea lancea,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Linds.sp9,Lindsaea sp.,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Lomag.guia,Mickelia guianensis,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
lomar.japur.prie,Lomariopsis japurensis or Lomariopsis prieuriana,2,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Lygod.volu,Lygodium volubile,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Metax.rost.s.l.,Metaxya rostrata s.l.,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Pityr.calo,Pityrogramma calomelanos,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Polyb.caud,Polybotrya caudata,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Polyb.sess,Polybotrya sessilisora,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Pteri.pung,Pteris pungens,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Pteris.tripart,Pteris tripartita,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Sacco.inae,Saccoloma inaequale,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Salpi.hook,Saplichlaena hookeriana,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Schiz.eleg,Schizaea elegans,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Selag.amaz,Selaginella amazonica,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Selag.brey,Selaginella breynii,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Selag.peda,Selaginella pedata,1,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Selag.sp.G,Selaginella sp.,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Tecta.inci,Tectaria incisa,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Thely.abru,Thelypteris abrupta,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Thely.macr,Thelypteris macrophylla,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Thely.poit,Thelypteris poiteana,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Trich.anke,Trichomanes ankersii,1,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Trich.eleg,Davalliopsis elegans,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Trich.pinn,Trichomanes pinnatum,1,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Trich.radi,Vandenboschia radicans,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Trich.trol,Trichomanes trolli,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Trich.tuer,Trichomanes tuerkenheimii,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Trich.vitt,Trichomanes vittaria,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Tripl.spp,Triplophyllum sp.,0,GZ-02-uat_L4-4500,-1.808393,-59.233547,2012
Adian.argu,Adiantum argutum,0,GZ-02-uat_L5-0500,-1.817919,-59.269781,2012
Adian.caye,Adiantum cajennense,1,GZ-02-uat_L5-0500,-1.817919,-59.269781,2012
Adian.dolo,Adiantum dolosum,0,GZ-02-uat_L5-0500,-1.817919,-59.269781,2012
Adian.glau,Adiantum glaucescens,0,GZ-02-uat_L5-0500,-1.817919,-59.269781,2012
Adian.humi,Adiantum humile,0,GZ-02-uat_L5-0500,-1.817919,-59.269781,2012
